0.36038288630408566,0.6468295183030972,1.0,-9.74,0.62,-1.37,6.83,30.12,-7.26
0.3611381675941713,0.6473316026262439,1.0,-9.67,0.50,-1.42,8.54,25.24,-10.98
0.361880293098406,0.6474475240603086,1.0,-9.65,0.51,-1.28,12.32,9.57,-17.07
0.3624766109169393,0.6476013459820138,1.0,-9.80,0.44,-1.37,8.48,-0.30,-14.82
0.3628986770625726,0.6475107328550429,1.0,-9.79,0.50,-1.27,4.27,0.24,-20.85
0.3643699037808372,0.6476527571797684,1.0,-9.83,0.50,-1.25,1.59,3.66,-24.70
0.36762594518607067,0.6484702943372433,1.0,-9.84,0.43,-1.26,4.45,-0.91,-19.21
0.37004271643281617,0.6492881992594863,1.0,-9.95,0.44,-1.24,7.13,2.50,-12.99
0.3552592803242358,0.6466759330406067,0.99,-9.90,0.43,-1.24,8.78,11.34,-17.68
0.3200363848998854,0.6373474483484207,0.99,-9.88,0.40,-1.29,12.07,7.07,-12.26
0.27211857140843904,0.6245372993265655,0.99,-9.91,0.44,-1.28,13.05,9.15,-4.45
0.23214731334707178,0.6099518116077703,0.99,-9.72,0.49,-1.25,12.68,17.38,-7.62
nan,nan,nan,-9.74,0.40,-1.32,10.49,17.74,-3.41
nan,nan,nan,-9.86,0.42,-1.43,8.72,14.02,-5.79
nan,nan,nan,-9.87,0.46,-1.38,6.95,12.99,-0.91
0.10992005322879383,0.5187212479459906,0.9447531763726665,-9.77,0.50,-1.44,9.27,18.41,-7.68
0.0997002252649721,0.4976589478477182,0.8597414919840869,-9.68,0.43,-1.37,14.15,17.62,-11.71
0.09912183455308576,0.4932785086844719,0.8000712394714355,-9.71,0.31,-1.45,10.98,8.29,-3.35
nan,nan,nan,-9.81,0.34,-1.41,-1.89,7.56,4.39
0.09874095568047163,0.48793316004760123,0.7348968386650085,-9.84,0.50,-1.48,-8.54,18.41,5.06
nan,nan,nan,-9.78,0.62,-1.42,0.12,24.02,-5.91
nan,nan,nan,-9.80,0.56,-1.32,17.01,20.12,-17.38
nan,nan,nan,-9.92,0.34,-1.52,23.54,23.29,-17.20
nan,nan,nan,-9.76,0.28,-1.60,17.99,28.54,-14.33
nan,nan,nan,-9.67,0.28,-1.56,7.99,16.52,-11.83
nan,nan,nan,-9.82,0.26,-1.58,2.20,5.85,-12.68
nan,nan,nan,-9.85,0.31,-1.57,-8.11,11.89,-1.83
nan,nan,nan,-9.83,0.35,-1.64,3.35,17.56,-6.52
nan,nan,nan,-9.80,0.29,-1.66,2.44,7.87,7.26
0.09393554235510138,0.382670933718113,0.7159174981536581,-9.81,0.35,-1.53,-7.38,-8.78,17.07
nan,nan,nan,-9.97,0.44,-1.50,-17.74,-12.20,6.89
nan,nan,nan,-10.02,0.66,-1.35,-14.57,8.60,-13.11
nan,nan,nan,-9.85,0.56,-1.55,14.45,25.91,-29.51
nan,nan,nan,-9.78,0.34,-1.48,36.95,29.15,-30.18
nan,nan,nan,-9.65,0.26,-1.55,37.68,22.50,-23.23
nan,nan,nan,-9.64,0.05,-1.72,23.54,0.12,-13.23
nan,nan,nan,-9.83,0.12,-1.62,0.00,-7.87,0.37
0.9193107881645061,0.8920564965149186,0.876523698518943,-9.80,0.32,-1.52,-14.27,-0.43,-4.51
nan,nan,nan,-9.93,0.35,-1.48,-9.57,3.90,-9.15
nan,nan,nan,-9.85,0.44,-1.49,0.67,11.16,-10.49
nan,nan,nan,-9.88,0.29,-1.48,10.85,13.60,-15.12
nan,nan,nan,-9.93,0.25,-1.52,14.27,19.82,-9.88
nan,nan,nan,-9.80,0.28,-1.52,10.91,32.99,-9.27
nan,nan,nan,-9.72,0.27,-1.62,7.99,27.26,-17.32
nan,nan,nan,-9.87,0.19,-1.67,4.02,17.13,-13.23
nan,nan,nan,-9.79,0.29,-1.67,5.67,20.98,-7.93
0.19382519285754793,0.7303824254536662,0.7510544725081226,-9.86,0.24,-1.63,10.43,22.32,-12.74
nan,nan,nan,-9.80,0.25,-1.68,8.66,17.32,-9.27
nan,nan,nan,-9.82,0.19,-1.71,2.99,16.89,-16.71
nan,nan,nan,-9.80,0.24,-1.75,-0.49,18.84,-15.61
nan,nan,nan,-9.85,0.16,-1.69,-1.34,25.67,-11.04
nan,nan,nan,-9.70,0.31,-1.71,3.90,27.87,-13.84
nan,nan,nan,-9.83,0.20,-1.82,10.61,29.45,-16.65
nan,nan,nan,-9.69,0.14,-1.71,13.05,23.72,-8.90
nan,nan,nan,-9.75,0.06,-1.97,-3.29,17.68,11.28
nan,nan,nan,-9.68,0.06,-1.91,-4.27,13.72,-2.80
nan,nan,nan,-9.68,0.11,-1.83,1.22,4.39,-7.62
nan,nan,nan,-9.80,0.14,-1.94,6.52,4.02,-0.37
nan,nan,nan,-9.77,0.03,-1.83,5.85,5.67,-0.67
