nan,nan,nan,-9.62,-1.89,-2.96,-13.35,36.83,-31.16
nan,nan,nan,-9.47,-1.82,-2.95,-0.79,39.21,-15.43
nan,nan,nan,-9.13,-1.80,-3.01,21.59,31.34,-2.07
nan,nan,nan,-9.33,-1.84,-3.04,39.82,16.04,0.24
nan,nan,nan,-9.25,-2.27,-3.07,32.44,4.51,-6.40
nan,nan,nan,-9.40,-2.18,-3.10,6.59,1.22,-3.29
nan,nan,nan,-9.26,-2.13,-3.03,-15.18,0.91,-1.34
nan,nan,nan,-9.56,-2.03,-3.09,-36.22,-7.20,-10.85
nan,nan,nan,-9.37,-1.81,-2.89,-28.72,14.57,-0.24
nan,nan,nan,-9.25,-2.09,-3.05,-22.38,-5.55,5.98
nan,nan,nan,-9.27,-2.35,-3.22,-73.72,-4.45,-13.96
nan,nan,nan,-9.18,-2.85,-3.49,-181.59,-5.98,-43.41
nan,nan,nan,-9.29,-4.05,-4.13,-415.67,-20.61,-97.07
nan,nan,nan,-8.97,-5.21,-4.61,-837.07,-81.16,-174.09
nan,nan,nan,-8.55,-4.46,-3.46,-1292.38,-62.93,-284.33
nan,nan,nan,-8.67,-4.13,-2.90,-1583.96,-119.39,-450.00
nan,nan,nan,-9.49,-4.14,-2.59,-1895.43,-116.77,-487.62
nan,nan,nan,-8.83,-3.13,-0.78,-1978.23,-182.80,-549.76
nan,nan,nan,-9.17,-2.53,-0.51,-1978.23,-199.45,-584.21
nan,nan,nan,-9.51,-2.27,-0.77,-1964.57,-202.99,-577.87
nan,nan,nan,-9.52,-1.85,-1.21,-1911.28,-241.59,-570.30
nan,nan,nan,-9.61,-0.85,-1.34,-1797.26,-275.79,-493.84
nan,nan,nan,-9.84,-0.45,-1.37,-1601.40,-306.46,-457.01
nan,nan,nan,-10.73,-0.40,-1.78,-1425.67,-298.29,-415.67
nan,nan,nan,-10.95,-0.31,-1.85,-1279.70,-202.20,-380.18
nan,nan,nan,-10.65,-0.25,-2.14,-1149.02,-76.10,-306.95
nan,nan,nan,-10.57,-0.03,-2.34,-1002.32,-23.54,-191.77
nan,nan,nan,-10.16,-0.24,-2.88,-875.98,7.38,-26.16
nan,nan,nan,-9.86,0.47,-2.73,-740.61,61.04,68.05
nan,nan,nan,-9.61,1.00,-2.88,-573.60,113.78,84.33
nan,nan,nan,-9.35,1.64,-2.91,-377.62,130.43,98.11
nan,nan,nan,-9.46,2.15,-2.83,-118.72,125.00,102.93
nan,nan,nan,-9.28,1.73,-3.34,113.72,108.72,175.18
nan,nan,nan,-9.79,1.23,-4.06,228.60,124.39,286.95
nan,nan,nan,-8.48,1.17,-4.35,306.71,73.11,309.02
nan,nan,nan,-9.05,0.70,-4.94,336.65,86.28,324.21
nan,nan,nan,-8.13,0.28,-5.14,229.70,37.99,320.06
nan,nan,nan,-7.61,0.32,-5.17,47.20,-114.88,227.07
nan,nan,nan,-8.57,-0.02,-5.30,-216.46,-161.52,103.96
nan,nan,nan,-9.35,0.13,-5.13,-538.17,-117.44,-95.37
nan,nan,nan,-8.25,0.72,-4.21,-799.57,-47.74,-278.41
nan,nan,nan,-9.20,1.08,-3.69,-986.59,-69.09,-374.15
nan,nan,nan,-8.91,1.14,-3.31,-1096.52,-113.60,-395.98
nan,nan,nan,-9.36,1.68,-2.77,-1132.74,89.27,-292.38
nan,nan,nan,-8.88,3.12,-1.68,-977.87,-30.98,-233.48
nan,nan,nan,-9.12,4.27,-1.20,-589.51,-99.15,-208.84
nan,nan,nan,-9.72,4.99,-0.95,-48.48,-106.77,-107.26
nan,nan,nan,-10.10,4.00,-1.51,410.67,-134.82,-17.44
nan,nan,nan,-7.54,2.56,-1.08,686.28,-135.61,117.93
nan,nan,nan,-12.23,1.63,-2.49,855.55,-153.29,138.35
nan,nan,nan,-9.50,1.28,-2.51,884.27,-58.05,127.44
nan,nan,nan,-10.11,0.34,-3.19,815.73,5.61,24.63
nan,nan,nan,-8.51,-0.38,-3.53,646.04,81.65,-74.88
nan,nan,nan,-8.67,-1.35,-3.95,365.73,42.74,-183.35
