2.7384615384615385,4,7,12,0.27692307692307694,0.9076923076923077,10.198217132045528,75.12540996460194,0.2841341068195314,126.65338943657137,11.488855469540907,695.0059934993367,9.300247308539703,4.179354017070103,2.188608161001204,690.8266394822666,1
2.5384615384615383,2,1,0,0.15384615384615385,1.0,10.126790148395216,56.04742188789814,0.22109606715420035,93.27848948856416,10.792006300961837,549.7601872635014,9.300247308539703,4.738417457337418,1.4917589924221346,545.021769806164,1
2.2615384615384615,2,1,0,0.24615384615384617,1.0,10.082159578124722,68.85759325930164,0.15488859110999062,106.13650304235635,10.527136362753168,549.7601872635014,9.45466551497196,3.080162333384395,1.072470847781208,546.680024930117,1
1.6846153846153846,3,11,12,0.6230769230769231,0.9076923076923077,10.047135388033805,62.7462940233554,0.14307162751690683,99.74088716406733,10.527136362753168,537.573827301888,9.433742629518784,3.080162333384395,1.0933937332343842,534.4936649685036,1
0.9923076923076923,3,11,12,0.8538461538461538,0.9076923076923077,10.06775581221077,51.78252699026071,0.13199065448813524,84.92219697347328,10.43935821782163,537.573827301888,9.433742629518784,5.416216391541239,1.0056155883028453,532.1576109103468,1
0.7615384615384615,2,11,0,0.7461538461538462,1.0,10.111113696051978,39.155960191913586,0.13749918438974087,22.04426788128274,10.458130808132015,101.0382447393065,9.651870285079468,5.416216391541239,0.806260523052547,95.62202834776527,1
2.5538461538461537,4,14,8,0.27692307692307694,0.9384615384615385,10.139829502192939,30.045126823765475,0.1526407506396396,20.10752561471734,10.461400479859282,101.0382447393065,9.651870285079468,1.7427277469530347,0.8095301947798141,99.29551699235347,1
3.876923076923077,2,2,19,0.0,0.8538461538461538,10.156365022277189,11.138803731941927,0.07307421386269322,4.955201467885338,10.315255692419845,34.30250573937711,9.85220279937436,1.2981525334104618,0.463052893045484,33.00435320596665,1
4.107692307692307,2,4,24,0.0,0.8153846153846154,10.1584626938891,10.088293704319595,0.06767114921464254,3.529515874305957,10.315255692419845,22.01978655664037,9.799454066426353,1.788798479426903,0.5158016259934914,20.230988077213468,1
4.084615384615384,3,8,23,0.007692307692307693,0.823076923076923,10.150661632975707,12.014617110072372,0.11437371318530579,6.247791821256077,10.463245194489136,38.45390747375357,9.636493138066358,2.11820678877205,0.8267520564227784,36.33570068498152,1
4.123076923076923,3,11,23,0.015384615384615385,0.8076923076923077,10.145599743406121,11.65669339440938,0.11026958008537009,6.006868345392458,10.463245194489136,38.45390747375357,9.636493138066358,2.11820678877205,0.8267520564227784,36.33570068498152,1
4.023076923076923,5,17,19,0.038461538461538464,0.8384615384615385,10.161256164820523,8.788488718935325,0.056828988439965394,3.00246666658368,10.28417230505207,17.62735658004342,10.02529301317423,1.79055857206627,0.2588792918778413,15.836798007977148,1
3.4307692307692306,5,8,10,0.06153846153846154,0.9230769230769231,10.1656637955702,7.745650126572748,0.050297364297147415,2.8471282079240967,10.281877260500634,17.62735658004342,10.02529301317423,1.79055857206627,0.25658424732640484,15.836798007977148,1
2.8615384615384616,4,9,15,0.3076923076923077,0.8846153846153846,10.162952829300037,6.669048367501611,0.048662150016505,2.5326290892054066,10.276079018769757,13.669122137138142,10.049407942759613,0.9080748867797194,0.22667107601014358,12.761047250358423,1
2.4,3,6,0,0.2230769230769231,0.9307692307692308,10.082260500462226,14.521291703980578,0.15731802841966883,7.336979418944325,10.375586730397467,49.284937861379106,9.329142511506618,2.3910248848558644,1.0464442188908496,46.89391297652324,0
3.0,1,0,0,0.0,1.0,10.083223022646138,13.162375695388208,0.14481348135391361,7.895848868626712,10.344935959202454,49.284937861379106,9.329142511506618,2.8692333470807143,1.0157934476958363,46.41570451429839,0
3.0,1,0,0,0.0,1.0,10.110506286027771,8.05415406442378,0.03712990239375496,4.352795947085515,10.222646428396123,27.391858279423104,10.024664582917476,1.2071868123865503,0.1979818454786475,26.184671467036555,0
4.2846153846153845,6,18,32,0.1,0.6615384615384615,10.10905846935556,7.23454824951821,0.039413550731285926,3.3829222394703415,10.222646428396123,18.38200478729129,9.986500888699705,1.1188386836358495,0.23614553969641783,17.26316610365544,0
3.9846153846153847,4,12,7,0.06153846153846154,0.1,10.148471411858347,6.769543302388528,0.04680823075765276,2.9643184923681574,10.29013119449893,16.753492173275397,10.028499389240645,1.4026047197981333,0.26163180525828444,15.350887453477263,0
2.5615384615384613,5,13,6,0.36153846153846153,0.5846153846153846,10.157255817289842,7.164015157066895,0.04201827556592371,3.3882715950224642,10.29013119449893,16.542146172731034,10.07430394617911,0.5798275605729689,0.21582724831981892,15.962318612158064,0
3.5846153846153848,4,7,20,0.36153846153846153,0.1,10.161057616292291,11.304060498967628,0.05040574829535423,8.278346514413402,10.304139944701838,48.06373893071574,10.041797647831787,1.5197368193210297,0.2623422968700506,46.54400211139471,0
5.130769230769231,4,19,31,0.007692307692307693,0.08461538461538462,10.15593417512021,6.912314201599539,0.04198873799741805,2.7482427213979843,10.272141938271686,13.799539847400709,10.021681495637347,0.5951470406546604,0.2504604426343384,13.204392806746048,0
3.9461538461538463,4,16,12,0.11538461538461539,0.16923076923076924,10.156661378821022,7.220796679280456,0.041666140354200104,2.7920354487099095,10.248673084843714,13.863051612109075,10.053143786895719,0.5951470406546604,0.19552929794799567,13.267904571454414,0
3.207692307692308,5,27,24,0.35384615384615387,0.6538461538461539,10.14182220001035,9.20062868824965,0.10761762049317965,4.293733423920683,10.31458191106164,24.164126303262034,9.42955990489482,1.5532224567009065,0.885022006166821,22.610903846561126,0
4.523076923076923,4,38,26,0.046153846153846156,0.3384615384615385,10.159964882494073,7.335357748608247,0.07245775263791805,3.6228816007365863,10.32963213284965,21.249642349931445,9.700829861408765,1.5532224567009065,0.6288022714408843,19.696419893230537,0
2.8384615384615386,4,9,20,0.5692307692307692,0.2230769230769231,10.168128349147528,9.317440348932452,0.06297309528295532,4.487370127015417,10.427319885761632,34.67017305985074,9.99877992557092,2.639848480500349,0.4285399601907116,32.03032457935039,0
2.1615384615384614,4,19,12,0.5076923076923077,0.7769230769230769,10.158262139811084,8.520425334016462,0.08065809044493742,3.7334388584566094,10.365104919874183,19.152005116958378,9.918800330685157,2.0847301983710023,0.44630458918902605,17.067274918587376,0
3.3846153846153846,7,18,28,0.5384615384615384,0.16923076923076924,10.162626560723458,8.014319796496086,0.040220356810394584,2.7600823854879373,10.243871338512603,15.193287991741617,10.047367814507439,2.017201031131999,0.19650352400516446,13.176086960609618,0
