3.0,-7.39,1.64,-7.0,13.17,-19.15,32.87
3.0,-7.33,1.32,-7.06,3.54,-28.72,8.78
3.0,-7.34,1.55,-7.55,-24.45,-4.63,27.5
3.0,-6.65,1.81,-7.0,-27.93,40.0,43.66
3.0,-7.07,1.66,-7.24,-17.93,8.05,9.57
3.0,-7.1,1.85,-7.0,-17.8,11.22,3.29
3.0,-7.43,1.79,-7.21,-17.2,98.11,17.2
3.0,-6.83,1.54,-7.15,5.73,41.04,-30.73
3.0,-7.39,1.55,-7.47,-26.71,-1.83,-27.32
3.0,-6.85,1.67,-7.16,-25.98,11.83,-44.57
3.0,-6.39,1.84,-7.09,-8.35,13.84,-3.9
9.0,-7.1,1.98,-7.26,6.28,-17.2,7.5
3.0,-7.12,1.92,-7.13,19.7,-45.12,25.3
3.0,-7.04,1.34,-7.3,18.11,-64.33,15.24
3.0,-7.26,1.4,-7.38,-38.66,-16.46,-0.73
3.0,-6.93,1.79,-7.1,-28.9,14.45,-25.85
3.0,-7.2,1.98,-7.21,-0.98,11.77,17.07
3.0,-7.85,1.87,-7.4,2.93,38.48,8.17
3.0,-6.85,1.8,-7.03,33.29,29.33,6.89
3.0,-7.08,1.83,-7.24,31.28,17.62,17.32
3.0,-7.26,1.66,-7.31,28.17,-19.88,4.21
3.0,-7.06,1.75,-7.21,0.98,-2.87,24.7
3.0,-7.36,1.6,-7.37,5.98,-28.72,17.56
3.0,-7.0,2.17,-7.05,20.79,-51.95,43.11
3.0,-7.52,1.84,-7.14,36.89,-22.44,26.04
3.0,-7.12,1.37,-7.21,22.26,-39.39,17.8
3.0,-7.35,1.74,-7.18,-36.89,-70.12,-42.62
3.0,-8.13,1.95,-7.88,-48.84,-15.61,-75.0
3.0,-7.18,1.67,-7.09,-37.74,-38.6,-40.12
3.0,-7.06,1.49,-7.17,-79.33,-71.4,-53.9
3.0,-6.81,1.12,-7.26,-157.74,-121.22,-137.74
3.0,-7.34,0.82,-7.27,-292.68,-159.02,-280.3
3.0,-7.63,0.98,-7.03,-435.12,-139.27,-332.74
3.0,-7.49,1.37,-6.43,-519.02,-124.27,-411.04
3.0,-8.43,1.6,-6.16,-561.34,-73.05,-403.23
3.0,-8.15,2.14,-5.62,-499.02,-65.61,-371.22
3.0,-8.28,2.09,-5.53,-424.82,-70.06,-285.55
3.0,-8.24,2.31,-5.34,-322.2,-91.04,-219.57
