0.0,-8.3,-4.66,-3.17,-1.16,-1.04,-5.12
0.0,-8.26,-4.64,-3.22,9.57,-1.34,-14.88
0.0,-8.26,-4.8,-3.37,1.65,0.37,-9.76
0.0,-8.38,-4.71,-3.13,0.49,2.62,-7.87
0.0,-8.14,-4.81,-3.19,-3.48,1.65,-4.33
0.0,-8.23,-4.74,-3.25,-2.87,0.18,-11.28
0.0,-8.3,-4.9,-3.3,-8.9,2.07,-0.37
0.0,-8.23,-4.88,-3.37,-25.18,4.51,4.39
0.0,-8.26,-4.89,-3.21,-34.21,4.21,2.56
0.0,-8.11,-5.07,-3.44,-59.15,-7.01,19.33
0.0,-8.26,-5.5,-3.49,-117.93,-27.32,38.23
0.0,-8.11,-5.25,-3.37,-207.56,-33.23,76.65
0.0,-8.27,-5.46,-3.54,-277.8,-53.72,97.62
0.0,-8.38,-5.84,-4.2,-421.4,-87.68,166.34
0.0,-8.17,-5.64,-3.94,-619.63,-142.26,192.26
0.0,-8.37,-4.61,-3.3,-740.61,-151.4,195.24
0.0,-8.5,-3.94,-3.36,-811.95,-144.33,238.84
0.0,-8.73,-3.63,-3.63,-878.29,-145.49,242.44
0.0,-8.91,-3.0,-3.42,-962.2,-115.49,247.62
0.0,-8.9,-2.24,-3.41,-995.3,-79.63,245.06
0.0,-8.86,-1.38,-3.48,-996.16,-70.0,243.05
0.0,-8.96,-1.1,-3.61,-1003.9,-65.79,240.24
0.0,-9.24,-0.57,-3.62,-1037.87,-48.17,226.89
0.0,-8.84,0.15,-3.33,-1055.61,-43.84,217.68
0.0,-8.55,1.43,-3.18,-1008.9,-67.13,181.16
0.0,-8.99,1.91,-2.92,-903.35,-88.66,187.13
0.0,-9.09,2.35,-2.7,-805.55,-85.12,201.34
0.0,-8.78,2.87,-2.65,-695.61,-109.09,195.91
0.0,-9.03,3.11,-2.5,-614.76,-133.6,196.65
0.0,-8.74,3.57,-2.42,-523.23,-124.82,129.82
0.0,-8.67,3.85,-2.2,-497.68,-110.85,48.78
0.0,-9.33,4.81,-1.75,-355.67,-42.5,-107.68
0.0,-8.96,4.24,-1.87,-256.95,1.71,-158.23
0.0,-9.04,3.83,-2.1,-219.57,-21.28,-241.16
0.0,-9.74,3.9,-1.6,-146.71,19.21,-277.26
0.0,-9.56,3.28,-1.82,-45.49,46.71,-261.65
0.0,-9.32,2.71,-2.14,10.91,36.46,-234.57
0.0,-9.22,2.21,-2.53,22.38,11.83,-244.15
0.0,-9.48,1.75,-2.5,3.11,-2.38,-240.12
0.0,-9.57,1.53,-2.46,-14.21,2.32,-232.93
0.0,-9.64,1.14,-2.51,-19.33,-17.07,-210.18
0.0,-9.58,0.81,-2.55,-23.41,-36.77,-185.61
0.0,-9.62,0.64,-2.38,-64.15,-52.93,-165.61
0.0,-9.92,0.88,-2.16,-61.28,-29.63,-149.02
0.0,-10.09,0.72,-2.21,-16.28,-8.66,-112.26
0.0,-9.67,0.65,-2.09,3.72,-9.27,-65.12
0.0,-9.81,0.57,-2.17,23.78,-21.1,-58.17
0.0,-9.84,0.31,-2.37,8.48,-10.91,-28.23
0.0,-9.74,0.48,-2.25,-25.37,-6.77,-10.06
0.0,-9.7,0.65,-2.09,-25.98,-13.05,-23.6
0.0,-9.81,0.46,-2.28,-44.57,-7.87,18.54
0.0,-9.69,0.73,-2.1,-63.11,-7.13,28.23
0.0,-9.7,0.85,-2.04,-65.61,-11.77,29.76
0.0,-9.68,0.94,-2.05,-72.2,-7.44,35.37
0.0,-9.65,1.04,-1.99,-77.93,-6.22,26.28
0.0,-9.67,1.12,-2.09,-85.73,5.79,2.13
0.0,-9.75,1.04,-2.04,-78.6,5.24,-6.59
