9.0,-8.73,1.17,-5.15,-10.06,0.67,1.16
0.0,-8.74,1.19,-5.22,-9.94,8.78,-4.39
9.0,-8.63,1.26,-5.14,-10.91,5.0,-11.59
9.0,-8.72,1.25,-5.16,-1.83,11.34,-6.95
9.0,-8.63,1.18,-5.09,0.61,5.98,-4.51
9.0,-8.67,1.17,-5.2,-0.73,1.16,-8.72
9.0,-8.68,1.16,-5.18,-6.1,4.45,-5.0
9.0,-8.72,1.18,-5.12,-10.0,7.44,1.1
9.0,-8.71,1.19,-5.18,-13.54,4.7,2.38
9.0,-8.73,1.28,-5.1,-11.89,1.83,5.24
9.0,-8.7,1.28,-5.06,-5.12,1.28,4.82
9.0,-8.63,1.28,-5.11,-2.62,6.65,-3.35
9.0,-8.6,1.31,-5.02,5.98,2.01,-16.52
9.0,-8.7,1.21,-5.11,8.9,7.32,-15.91
9.0,-8.71,1.18,-5.22,8.54,4.76,-15.55
9.0,-8.63,1.07,-5.24,3.29,-0.06,-10.0
9.0,-8.75,1.14,-5.26,0.06,1.1,-9.15
9.0,-8.52,1.08,-5.13,-6.83,-3.78,-7.62
9.0,-8.77,1.26,-5.11,-0.61,-13.23,-15.43
9.0,-8.66,1.24,-5.04,9.39,5.18,-20.3
9.0,-8.56,1.32,-5.02,18.78,-17.2,-31.22
9.0,-8.76,1.07,-5.27,26.04,-27.38,-32.07
9.0,-9.02,1.02,-5.18,17.13,-10.12,-18.54
9.0,-8.87,1.09,-5.11,15.98,-0.55,-11.65
9.0,-8.78,0.92,-5.14,7.68,7.2,-3.29
9.0,-8.78,1.01,-5.14,-4.82,-8.9,-2.32
9.0,-8.91,1.01,-5.24,-8.35,-10.61,5.12
9.0,-8.72,0.94,-5.18,-16.71,-3.84,4.15
9.0,-8.93,0.94,-5.13,-29.45,12.26,-4.57
9.0,-8.66,1.12,-5.07,-28.72,30.85,-1.46
9.0,-8.69,1.44,-4.99,4.76,11.83,-3.72
9.0,-8.72,1.87,-4.64,88.9,-8.05,13.66
9.0,-8.75,1.87,-4.47,226.34,-34.15,73.48
9.0,-9.05,1.64,-4.61,393.35,-29.76,147.62
9.0,-8.87,0.54,-5.04,419.39,-36.52,216.83
9.0,-8.7,0.17,-5.23,341.16,-35.37,191.95
9.0,-8.55,0.25,-5.41,230.37,-39.09,133.17
9.0,-8.67,0.33,-5.49,102.26,-36.46,85.18
9.0,-8.75,0.55,-5.41,-12.07,-6.59,21.52
9.0,-8.54,0.94,-5.19,-70.91,29.21,-20.06
9.0,-8.73,1.18,-4.93,-90.79,6.1,-34.94
9.0,-8.59,1.34,-4.94,-55.61,13.9,-29.02
9.0,-8.97,1.24,-5.13,-17.68,35.49,-24.57
9.0,-8.64,1.04,-5.08,-8.84,40.61,-18.54
9.0,-8.72,0.97,-5.17,-21.22,42.93,-21.83
9.0,-8.59,0.98,-5.12,-20.0,36.16,-15.85
9.0,-8.58,1.04,-5.12,-16.71,3.48,-24.88
9.0,-8.77,1.03,-5.15,-16.22,-2.8,-4.82
9.0,-8.84,1.01,-5.32,-17.99,3.6,6.77
9.0,-8.73,1.1,-5.22,-18.6,20.37,7.38
9.0,-8.64,1.1,-5.22,-16.46,22.56,2.26
9.0,-8.52,1.03,-5.19,-21.83,9.21,-9.63
9.0,-8.66,1.16,-5.17,-22.68,2.62,-24.02
9.0,-8.72,1.14,-5.22,-13.66,1.95,-28.17
3.0,-8.79,1.13,-5.16,-12.01,5.12,-28.9
9.0,-8.75,1.15,-5.21,-7.38,11.1,-27.44
9.0,-8.73,1.04,-5.18,8.11,10.85,-18.41
9.0,-8.75,1.0,-5.1,11.83,2.74,-8.35
9.0,-8.7,0.94,-5.2,13.05,4.27,-3.6
9.0,-8.64,0.95,-5.13,16.04,-1.4,-2.5
9.0,-8.64,1.0,-5.17,20.49,-11.65,1.4
9.0,-8.66,1.25,-5.09,45.24,-24.21,11.16
9.0,-8.58,1.37,-4.9,103.11,-58.41,28.41
9.0,-8.53,1.57,-4.65,201.52,-106.28,56.22
9.0,-8.62,1.9,-4.38,341.22,-175.18,86.83
9.0,-8.98,1.92,-3.94,556.46,-222.93,136.89
9.0,-9.3,1.55,-3.82,758.41,-256.95,215.91
9.0,-10.0,1.12,-3.72,928.54,-208.96,287.26
9.0,-9.59,0.51,-3.81,1017.5,-102.13,333.96
0.0,-9.5,0.11,-3.77,1037.5,-89.63,328.23
9.0,-9.56,-0.07,-4.06,1007.38,-6.59,307.87
9.0,-9.85,0.12,-3.94,1032.13,94.51,221.46
9.0,-9.4,-0.29,-4.24,1047.68,229.63,160.3
9.0,-8.93,-0.7,-4.4,1002.38,292.8,154.27
9.0,-8.66,-1.03,-4.73,919.76,268.54,175.73
9.0,-8.3,-1.52,-5.03,817.07,207.56,184.39
9.0,-8.34,-1.83,-5.13,686.28,106.22,177.74
9.0,-8.61,-1.83,-5.52,540.0,82.2,197.62
9.0,-9.09,-2.11,-5.8,417.13,18.9,131.95
9.0,-8.46,-1.71,-5.42,314.02,47.5,130.12
9.0,-8.19,-1.52,-5.44,218.96,76.34,122.5
9.0,-8.47,-1.51,-5.55,151.59,101.59,127.44
9.0,-8.65,-1.38,-5.7,84.51,109.45,139.63
9.0,-8.47,-1.33,-5.76,31.46,112.44,165.18
9.0,-8.39,-1.0,-5.64,-2.87,98.72,187.62
9.0,-8.17,-0.6,-5.4,34.45,67.68,193.6
9.0,-8.36,-0.39,-5.54,81.89,18.23,189.7
9.0,-8.42,-0.01,-5.26,162.13,-26.83,174.02
9.0,-8.69,0.16,-5.3,251.59,-39.94,157.44
9.0,-8.37,0.54,-4.92,373.6,-55.67,97.38
9.0,-8.42,0.34,-4.96,506.95,-35.24,12.26
9.0,-8.56,-0.43,-5.33,566.1,6.95,-32.68
9.0,-8.69,-0.84,-5.29,555.67,9.94,-20.49
9.0,-8.33,-1.25,-5.26,532.38,-10.43,4.39
9.0,-8.54,-1.55,-5.41,493.17,-26.22,12.13
9.0,-8.6,-1.74,-5.36,429.51,-35.18,2.26
9.0,-8.47,-1.87,-5.36,364.21,-30.0,-23.96
9.0,-8.43,-1.91,-5.0,312.01,-36.52,-77.32
9.0,-8.56,-2.27,-5.06,263.23,-37.62,-149.09
9.0,-8.61,-2.34,-4.96,207.13,-19.57,-213.6
9.0,-8.78,-2.44,-4.58,206.1,-0.12,-218.66
9.0,-8.48,-2.82,-4.46,226.46,2.87,-213.78
9.0,-8.43,-3.17,-4.37,244.02,23.11,-238.05
9.0,-8.38,-3.62,-4.35,245.18,48.23,-258.96
9.0,-8.34,-4.19,-4.56,215.37,70.85,-269.82
9.0,-8.3,-4.53,-4.47,157.68,104.02,-245.61
9.0,-8.37,-4.73,-4.66,98.35,133.41,-205.3
9.0,-7.9,-4.68,-4.57,68.96,124.57,-189.63
9.0,-7.73,-4.97,-4.61,51.65,108.96,-132.93
9.0,-7.57,-5.05,-4.73,30.24,78.9,-67.5
9.0,-7.45,-5.05,-4.87,21.71,63.54,-36.52
9.0,-7.46,-5.11,-4.97,1.71,61.77,-29.27
9.0,-7.42,-5.1,-5.05,-29.57,63.05,-28.6
9.0,-7.41,-4.95,-5.06,-54.45,45.49,-9.39
9.0,-7.35,-4.75,-5.09,-61.46,27.68,4.63
9.0,-7.38,-4.72,-5.13,-62.74,14.88,11.28
9.0,-7.46,-4.57,-5.14,-62.62,7.99,12.44
9.0,-7.41,-4.57,-5.09,-61.77,4.94,10.55
9.0,-7.49,-4.47,-5.17,-57.74,1.28,8.54
9.0,-7.57,-4.38,-5.15,-53.23,-4.02,17.32
9.0,-7.51,-4.3,-5.04,-43.29,-11.22,31.77
9.0,-7.41,-4.14,-4.99,-15.85,-32.01,41.52
9.0,-7.28,-3.93,-4.82,44.02,-94.82,61.1
9.0,-7.6,-4.2,-4.92,91.22,-146.46,89.21
9.0,-7.82,-4.35,-5.01,82.68,-143.11,102.07
9.0,-7.72,-4.65,-4.86,42.68,-126.52,68.41
9.0,-7.83,-4.65,-4.78,-19.51,-127.38,29.88
9.0,-8.1,-4.49,-4.62,-62.5,-131.1,7.99
9.0,-8.16,-4.54,-4.54,-102.44,-125.18,3.29
9.0,-8.27,-4.38,-4.42,-135.73,-106.89,0.18
9.0,-8.08,-4.36,-4.34,-164.7,-83.23,-7.8
9.0,-8.31,-4.24,-4.28,-185.06,-63.6,-4.76
9.0,-8.42,-4.0,-4.47,-193.6,-32.38,9.7
9.0,-8.29,-3.83,-4.36,-190.79,-4.27,14.45
9.0,-8.19,-3.67,-4.44,-167.13,11.95,15.91
9.0,-8.1,-3.65,-4.56,-145.73,8.17,23.9
9.0,-8.03,-3.55,-4.41,-128.84,-4.76,22.99
9.0,-8.18,-3.59,-4.63,-109.88,-13.11,19.94
9.0,-8.19,-3.64,-4.76,-118.29,-11.22,5.91
9.0,-8.31,-3.6,-4.75,-127.87,-1.28,-0.79
9.0,-8.35,-3.54,-4.9,-142.8,7.93,10.73
9.0,-8.34,-3.42,-4.91,-162.8,15.98,24.63
9.0,-8.28,-3.23,-4.91,-176.46,17.26,38.66
9.0,-8.22,-3.1,-4.93,-180.67,10.49,44.76
9.0,-8.21,-2.95,-5.05,-178.9,2.38,27.32
9.0,-8.09,-2.9,-5.05,-174.51,-4.02,3.6
2.0,-8.19,-2.81,-5.06,-158.48,-8.29,-30.98
9.0,-8.17,-2.77,-4.94,-135.61,-13.54,-48.9
9.0,-8.13,-2.76,-5.12,-111.95,-19.09,-54.45
9.0,-8.26,-2.99,-4.98,-91.34,-24.27,-45.18
9.0,-8.32,-3.06,-5.21,-86.28,-24.51,-22.38
9.0,-8.25,-3.01,-5.13,-87.74,-25.55,-16.89
9.0,-8.23,-3.03,-5.2,-94.09,-27.32,-15.73
9.0,-8.34,-3.0,-5.1,-96.71,-25.85,-23.54
9.0,-8.44,-3.03,-5.18,-116.95,-17.62,-10.73
9.0,-8.34,-3.0,-5.16,-133.78,-12.68,-2.8
9.0,-8.33,-3.01,-5.24,-170.3,-12.99,3.29
9.0,-8.4,-3.08,-5.36,-207.5,-6.65,9.7
9.0,-8.37,-2.96,-5.37,-245.55,-2.2,16.28
9.0,-8.37,-2.79,-5.58,-304.15,-5.85,17.07
9.0,-8.31,-2.47,-5.39,-337.68,-11.4,15.24
9.0,-8.37,-2.22,-5.52,-362.87,-11.46,19.45
9.0,-8.42,-1.97,-5.62,-428.66,-15.3,58.41
9.0,-8.2,-1.52,-5.6,-477.8,-44.88,75.3
9.0,-8.07,-0.93,-5.57,-530.79,-108.48,112.56
9.0,-7.66,-0.18,-4.93,-518.05,-211.83,84.63
9.0,-7.66,0.35,-4.87,-414.94,-294.27,-40.24
9.0,-7.53,0.69,-4.49,-250.06,-326.95,-253.72
9.0,-8.12,0.31,-4.02,-29.09,-373.72,-550.06
